***  Installation Started 08/25/2012 21:37  ***
Title: Source Insight 3.5 Installation
Source: C:\Users\SayC\AppData\Local\Temp\GLB75A0.tmp
File Copy: F:\GreenSoft\SourceInsight\NetFramework\_LocalBuilder.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\_Location.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\_MemberInfo.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\_MethodBase.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\_MethodBuilder.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\_MethodInfo.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\_MethodRental.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\_Module.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\_ModuleBuilder.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\_ParameterBuilder.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\_ParameterInfo.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\_PropertyBuilder.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\_PropertyInfo.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\_RemotableHandle.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\_SignatureHelper.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\_Thread.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\_Type.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\_TypeBuilder.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\_WinInetCache.EntryBuffer.Rsv.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AbandonedMutexException.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AccessChecksLevelOption.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AccessControlActions.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AccessControlEntry.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AccessControlEntryType.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AccessControlList.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AccessControlModification.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AccessControlSections.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AccessControlType.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AccessDataSource.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AccessDataSourceDesigner.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AccessDataSourceView.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AccessedThroughPropertyAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AccessibleEvents.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AccessibleNavigation.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AccessibleObject.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AccessibleRole.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AccessibleSelection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AccessibleStates.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AccessRule.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AccessViolationException.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AceEnumerator.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AceFlags.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AceQualifier.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AceType.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AcknowledgeTypes.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\Acknowledgment.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\Action`1.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ActivatedClientTypeEntry.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ActivatedServiceTypeEntry.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ActivationArguments.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ActivationContext.ContextForm.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ActivationContext.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ActivationObject.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ActivationOption.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\Activator.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ActivatorLevel.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ActiveDesignerEventArgs.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ActiveDesignerEventHandler.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ActiveDesignSurfaceChangedEventArgs.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ActiveDesignSurfaceChangedEventHandler.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ActiveDirectoryAccessRule.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ActiveDirectoryAuditRule.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ActiveDirectoryConnectionProtection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ActiveDirectoryInterSiteTransport.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ActiveDirectoryMembershipProvider.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ActiveDirectoryMembershipUser.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ActiveDirectoryObjectExistsException.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ActiveDirectoryObjectNotFoundException.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ActiveDirectoryOperationException.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ActiveDirectoryPartition.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ActiveDirectoryReplicationMetadata.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ActiveDirectoryRights.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ActiveDirectoryRole.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ActiveDirectoryRoleCollection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ActiveDirectorySchedule.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ActiveDirectorySchema.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ActiveDirectorySchemaClass.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ActiveDirectorySchemaClassCollection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ActiveDirectorySchemaProperty.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ActiveDirectorySchemaPropertyCollection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ActiveDirectorySecurity.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ActiveDirectorySecurityInheritance.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ActiveDirectoryServerDownException.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ActiveDirectorySite.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ActiveDirectorySiteCollection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ActiveDirectorySiteLink.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ActiveDirectorySiteLinkBridge.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ActiveDirectorySiteLinkCollection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ActiveDirectorySiteOptions.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ActiveDirectorySubnet.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ActiveDirectorySubnetCollection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ActiveDirectorySyntax.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ActiveDirectoryTransportType.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ActiveXMessageFormatter.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ActiveXObjectConstructor.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\Activity.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AdamInstance.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AdamInstanceCollection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AdamRole.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AdamRoleCollection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AdapterDictionary.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AdCreatedEventArgs.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AdCreatedEventHandler.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AddingNewEventArgs.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AddingNewEventHandler.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AddRequest.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AddResponse.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AddressFamily.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ADFilter.FilterContent.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ADFilter.FilterType.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AdjustableArrowCap.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\Adorner.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AdRotator.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AdRotatorDesigner.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ADVF.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AggregateCacheDependency.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AL.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AlgorithmIdentifier.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\Alignment.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AllMembershipCondition.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AllowPartiallyTrustedCallersAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AlternateView.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AlternateViewCollection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AmbientProperties.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AmbientValueAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AmbiguousMatchException.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AncestorDocOrderIterator.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AncestorIterator.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AnchorEditor.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AnchorStyles.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AnnoScope.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AnonymousIdentificationEventArgs.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AnonymousIdentificationEventHandler.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AnonymousIdentificationModule.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AnonymousIdentificationSection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AnyEventHandler.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AnyReturnReader.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ApartmentState.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AppDomain.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AppDomainFactory.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AppDomainHelper.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AppDomainInfo.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AppDomainInfoEnum.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AppDomainInitializer.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AppDomainIsolatedTask.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AppDomainIsolatedTaskExtension.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AppDomainManager.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AppDomainManagerInitializationOptions.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AppDomainProtocolHandler.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AppDomainSetup.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AppDomainUnloadedException.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\Appearance.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AppearanceEditorPart.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\Application.ClickOnceUtility.HostType.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\Application.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\Application.MessageLoopCallback.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ApplicationAccessControlAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ApplicationActivationAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ApplicationActivator.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ApplicationBase.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ApplicationContext.ApplicationState.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ApplicationContext.ApplicationStateDisposition.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ApplicationContext.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ApplicationCrmEnabledAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ApplicationDeployment.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ApplicationDirectory.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ApplicationDirectoryMembershipCondition.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ApplicationException.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ApplicationHost.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ApplicationId.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ApplicationIDAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ApplicationIdentity.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ApplicationInfo.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ApplicationManager.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ApplicationManifest.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ApplicationNameAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ApplicationPartition.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ApplicationPartitionCollection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ApplicationQueuingAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ApplicationScopedSettingAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ApplicationSecurityInfo.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ApplicationSecurityManager.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ApplicationSettingsBase.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ApplicationSettingsGroup.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ApplicationShutdownReason.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ApplicationTrust.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ApplicationTrustCollection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ApplicationTrustEnumerator.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ApplicationVersionMatch.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AppManagerAppDomainFactory.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AppSettingsExpressionBuilder.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AppSettingsExpressionEditor.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AppSettingsReader.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AppSettingsSection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AppWinStyle.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ArgIterator.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ArgumentException.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ArgumentNullException.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ArgumentOutOfRangeException.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ArgumentsObject.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ArithmeticException.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ArrangedElementCollection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ArrangeDirection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ArrangeStartingPosition.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\Array.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ArrayConstructor.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ArrayConverter.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ArrayEditor.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ArrayList.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ArrayListCollectionBase.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ArrayLiteral.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ArrayObject.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ArrayPrototype.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ArraySegment`1.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ArrayTypeMismatchException.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ArrayWithOffset.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ArrayWrapper.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ArrowDirection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ASCIIEncoding.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AsnEncodedData.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AsnEncodedDataCollection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AsnEncodedDataEnumerator.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AspCodeRegex.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AspExprRegex.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AspLog.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AspNetCompiler.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AspNetHostingPermission.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AspNetHostingPermissionAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AspNetHostingPermissionLevel.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AspNetManagementUtility.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AsqRequestControl.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AsqResponseControl.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\Assembly.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AssemblyAlgorithmIdAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AssemblyBuilder.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AssemblyBuilderAccess.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AssemblyCollection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AssemblyCompanyAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AssemblyConfigurationAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AssemblyCopyrightAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AssemblyCultureAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AssemblyCustomAttributeList.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AssemblyDefaultAliasAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AssemblyDelaySignAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AssemblyDescriptionAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AssemblyFileVersionAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AssemblyFlagsAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AssemblyHash.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AssemblyHashAlgorithm.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AssemblyIdentity.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AssemblyIdentity.FullNameFlags.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AssemblyInfo.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AssemblyInformationalVersionAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AssemblyInstaller.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AssemblyKeyFileAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AssemblyKeyNameAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AssemblyLoadEventArgs.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AssemblyLoadEventHandler.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AssemblyLocator.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AssemblyManifest.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AssemblyManifest.ManifestParseErrors.ManifestParseError.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AssemblyManifest.ManifestParseErrors.ParseErrorEnumerator.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AssemblyName.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AssemblyNameFlags.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AssemblyNameProxy.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AssemblyProductAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AssemblyReference.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AssemblyReferenceCollection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AssemblyReferenceType.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AssemblyRegistrationFlags.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AssemblyResourceLoader.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AssemblyTitleAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AssemblyTrademarkAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AssemblyVersionAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AssemblyVersionCompatibility.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AssignCulture.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AssignProjectConfiguration.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AssignTargetPath.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AssociatedControlConverter.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AST.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ASTList.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AstNode.AstType.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AsymmetricAlgorithm.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AsymmetricKeyExchangeDeformatter.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AsymmetricKeyExchangeFormatter.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AsymmetricSignatureDeformatter.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\AsymmetricSignatureFormatter.cs
